xai,model,contrastive,class,word,gender
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,physician,her,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,physician,mrs.,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,physician,mrs.,f
lrp,gpt2-small,False,physician,mrs.,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,women,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,dentist,bachelor,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,bachelor,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,women,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,mrs.,f
lrp,gpt2-small,False,physician,mrs.,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,mrs.,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,mother,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,men,m
lrp,gpt2-small,False,physician,ms.,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,physician,mr.,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,dentist,his,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,donna,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,psychologist,women,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,physician,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,psychologist,women,f
lrp,gpt2-small,False,physician,his,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,bachelor,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,mrs.,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,her,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,midwife,f
lrp,gpt2-small,False,nurse,mrs.,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,mrs.,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,his,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,his,m
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,dentist,bachelor,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,bachelor,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,women,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,dentist,his,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,woman,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,her,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,physician,her,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,nurse,midwife,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,his,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,mrs.,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,her,f
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,bachelor,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,physician,mrs.,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,ms.,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,bachelor,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,women,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,women,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,women,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,bachelor,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,dentist,his,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,psychologist,his,m
lrp,gpt2-small,False,physician,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,dentist,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,husband,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,his,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,women,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,his,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,bachelor,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,her,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,nurse,ms.,f
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,surgeon,his,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,physician,he,m
lrp,gpt2-small,False,physician,mr.,m
lrp,gpt2-small,False,nurse,she,f
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,psychologist,she,f
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,surgeon,he,m
lrp,gpt2-small,False,dentist,he,m
lrp,gpt2-small,False,physician,she,f
lrp,gpt2-small,False,surgeon,his,m
