xai,model,contrastive,class,word,gender
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,her,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,mrs.,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,nurse,her,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,mrs.,f
gi_norm,gpt2-small,False,nurse,her,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,physician,ms.,f
gi_norm,gpt2-small,False,physician,ms.,f
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,psychologist,her,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,nurse,mrs.,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,mrs.,f
gi_norm,gpt2-small,False,physician,mrs.,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,her,f
gi_norm,gpt2-small,False,nurse,her,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,physician,his,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,his,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,bachelor,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,nurse,bachelor,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,her,f
gi_norm,gpt2-small,False,psychologist,her,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,ms.,f
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,her,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,surgeon,his,m
gi_norm,gpt2-small,False,psychologist,mrs.,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,her,f
gi_norm,gpt2-small,False,surgeon,she,f
gi_norm,gpt2-small,False,surgeon,her,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,nurse,ms.,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,his,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,her,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,surgeon,his,m
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,tom,m
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,his,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,mrs.,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,her,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,his,m
gi_norm,gpt2-small,False,nurse,her,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,daughter,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,ms.,f
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,physician,mr.,m
gi_norm,gpt2-small,False,physician,mr.,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,bachelor,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,ms.,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,her,f
gi_norm,gpt2-small,False,nurse,her,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,surgeon,his,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,physician,her,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,physician,mrs.,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,her,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,ms.,f
gi_norm,gpt2-small,False,physician,ms.,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,her,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,physician,mr.,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,midwife,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,physician,mr.,m
gi_norm,gpt2-small,False,nurse,her,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,bachelor,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,ms.,f
gi_norm,gpt2-small,False,psychologist,ms.,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,her,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,mrs.,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,physician,mr.,m
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,psychologist,his,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,his,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,nurse,women,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,ms.,f
gi_norm,gpt2-small,False,nurse,ms.,f
gi_norm,gpt2-small,False,nurse,ms.,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,nurse,him,m
gi_norm,gpt2-small,False,nurse,his,m
gi_norm,gpt2-small,False,nurse,bachelor,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,her,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,nurse,ms.,f
gi_norm,gpt2-small,False,nurse,ms.,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,surgeon,his,m
gi_norm,gpt2-small,False,nurse,mr.,m
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,psychologist,he,m
gi_norm,gpt2-small,False,physician,he,m
gi_norm,gpt2-small,False,physician,mr.,m
gi_norm,gpt2-small,False,physician,mr.,m
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,surgeon,her,f
gi_norm,gpt2-small,False,surgeon,she,f
gi_norm,gpt2-small,False,dentist,mr.,m
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,psychologist,she,f
gi_norm,gpt2-small,False,dentist,he,m
gi_norm,gpt2-small,False,nurse,miss,f
gi_norm,gpt2-small,False,physician,mr.,m
gi_norm,gpt2-small,False,physician,mr.,m
gi_norm,gpt2-small,False,dentist,she,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,surgeon,he,m
gi_norm,gpt2-small,False,surgeon,fiancee,f
gi_norm,gpt2-small,False,nurse,she,f
gi_norm,gpt2-small,False,nurse,she,f
